
2 Thor and 3 Marines in 7:0 min:28.8962340305
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8937440118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8937440118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8937440118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8937440118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8936412263
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8936412263
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8933768877
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Marine
2 Thor and 3 Marines in 7:0 min:28.8933768877
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Marine
2 Thor and 3 Marines in 7:0 min:28.8933768877
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Marine
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8933768877
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Marine
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8933412616
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Supply_Depot
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8933412616
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Supply_Depot
26 Marine
2 Thor and 3 Marines in 7:0 min:28.892894348
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Marine
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.892894348
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Marine
2 Thor and 3 Marines in 7:0 min:28.892894348
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Marine
2 Thor and 3 Marines in 7:0 min:28.892894348
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Marine
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8928587219
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Supply_Depot
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8928587219
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Supply_Depot
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8928474727
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8928474727
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8928474727
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8928474727
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8928262262
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8928262262
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8927853253
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Supply_Depot
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8927853253
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8923027856
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Supply_Depot
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8923027856
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8922923728
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8922923728
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 Supply_Depot
24 SCV
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8921193523
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8921193523
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Supply_Depot|Marine|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Supply_Depot
14 Marine
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8918098331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 SCV
26 Marine
2 Thor and 3 Marines in 7:0 min:28.8915122039
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 SCV
25 Marine
2 Thor and 3 Marines in 7:0 min:28.8915122039
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Marine
2 Thor and 3 Marines in 7:0 min:28.8915122039
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 SCV
25 Marine
26 Supply_Depot
