
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Marine|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|Marine|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Marine|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 SCV
18 Supply_Depot
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|Marine|SCV|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Refinery
15 Marine
16 Supply_Depot
17 SCV
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 Marine
50 SCV
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Marine|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|Marine|SCV|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 Supply_Depot
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 Marine
50 SCV
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Marine
16 Supply_Depot
17 SCV
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Marine|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|SCV|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 Supply_Depot
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 SCV
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|SCV|Marine|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Marine
16 Supply_Depot
17 SCV
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Marine|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 Supply_Depot
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Marine|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|Marine|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 Supply_Depot
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 Marine
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 SCV
19 Supply_Depot
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Marine|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|Marine|SCV|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Refinery
15 Marine
16 SCV
17 SCV
18 Supply_Depot
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 Marine
50 SCV
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Marine|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 SCV
18 Supply_Depot
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|SCV|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 SCV
18 SCV
19 Supply_Depot
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 SCV
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Marine|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|Marine|SCV|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Refinery
15 Marine
16 SCV
17 Supply_Depot
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 Marine
50 SCV
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|Marine|Marine|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 Marine
50 Marine
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|Marine|SCV|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Refinery
15 Marine
16 Supply_Depot
17 SCV
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 Marine
50 SCV
51 SCV
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Marine|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|SCV|Marine|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Refinery
15 Marine
16 SCV
17 Supply_Depot
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|SCV|Marine|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Refinery
15 Marine
16 Supply_Depot
17 SCV
18 SCV
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|Marine|SCV|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 SCV
19 Supply_Depot
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 Marine
50 SCV
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|SCV|SCV|Marine|Marine|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 SCV
18 SCV
19 Supply_Depot
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 Siege_Tank
54 SCV
55 Marine
56 Marine
23 SCV and 3 Siege_Tank in 7:30 min:11827.8641738
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Marine|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Factory|Refinery|SCV|SCV|Marine|SCV|Marine|Factory_Tech_Lab|Barracks|Barracks|Marine|Command_Center|Factory|Siege_Tank|SCV|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Siege_Tech|Marine|Marine|Marine|SCV|SCV|Marine|Siege_Tank|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Refinery
15 Marine
16 SCV
17 SCV
18 Supply_Depot
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Factory
24 Refinery
25 SCV
26 SCV
27 Marine
28 SCV
29 Marine
30 Factory_Tech_Lab
31 Barracks
32 Barracks
33 Marine
34 Command_Center
35 Factory
36 Siege_Tank
37 SCV
38 Marine
39 SCV
40 Marine
41 Marine
42 Marine
43 Siege_Tank
44 Marine
45 Marine
46 Siege_Tech
47 Marine
48 Marine
49 Marine
50 SCV
51 SCV
52 Marine
53 Siege_Tank
