
2 Tanks and 7 Marines in 5:30 min:76.0202341407
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Factory_Tech_Lab|Marine|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Factory_Tech_Lab
15 Marine
16 Refinery
17 MULE
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8948707081
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Factory_Tech_Lab|Marine|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Factory_Tech_Lab
15 Marine
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8948707081
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Factory_Tech_Lab|Marine|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Factory_Tech_Lab
15 Marine
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
