
13 Marauders and 10 Marine in 7:0 min:75.8557004054
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|SCV|Marine|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|SCV|Marauder|Marauder
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|SCV|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 SCV
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 Marauder
62 SCV
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8556199938
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|SCV|Marine|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 SCV
49 Marine
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 SCV
62 Marauder
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8556128336
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|SCV|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 SCV
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 SCV
62 Marauder
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8556083028
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 Marauder
62 Marauder
63 SCV
13 Marauders and 10 Marine in 7:0 min:75.8556083028
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 SCV
62 Marauder
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8556083028
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 Marauder
62 SCV
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8556083028
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 Marauder
62 Marauder
63 SCV
13 Marauders and 10 Marine in 7:0 min:75.8556083028
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|SCV|Marauder|Supply_Depot|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 SCV
45 Marauder
46 Supply_Depot
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 Marauder
62 SCV
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8555949979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Supply_Depot|SCV|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 Supply_Depot
46 SCV
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 SCV
62 Marauder
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8555949979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Supply_Depot|SCV|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 Supply_Depot
46 SCV
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 Marauder
62 Marauder
63 SCV
13 Marauders and 10 Marine in 7:0 min:75.8555949979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Supply_Depot|SCV|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 Supply_Depot
46 SCV
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 Marauder
62 SCV
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8555949979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Supply_Depot|SCV|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 Supply_Depot
46 SCV
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 Marauder
62 Marauder
63 SCV
13 Marauders and 10 Marine in 7:0 min:75.8555949979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Marauder|Supply_Depot|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Supply_Depot|SCV|Marauder|Marine|Marine|SCV|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Marauder
33 Supply_Depot
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 Supply_Depot
46 SCV
47 Marauder
48 Marine
49 Marine
50 SCV
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 Marauder
62 SCV
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8555936741
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|SCV|Supply_Depot|Marauder|Marine|SCV|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 SCV
46 Supply_Depot
47 Marauder
48 Marine
49 SCV
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 Marauder
62 Marauder
63 SCV
13 Marauders and 10 Marine in 7:0 min:75.8555936741
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|SCV|Supply_Depot|Marauder|Marine|SCV|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 SCV
46 Supply_Depot
47 Marauder
48 Marine
49 SCV
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 Marauder
62 SCV
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8555936741
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|SCV|Supply_Depot|Marauder|Marine|SCV|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|MULE|SCV|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 SCV
46 Supply_Depot
47 Marauder
48 Marine
49 SCV
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 MULE
58 SCV
59 Marine
60 Marine
61 Marauder
62 Marauder
63 SCV
13 Marauders and 10 Marine in 7:0 min:75.8555936741
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|Barracks|Refinery|SCV|SCV|Marine|Supply_Depot|Orbital_Command|SCV|Barracks_Tech_Lab|Barracks_Tech_Lab|MULE|Supply_Depot|Marauder|Marauder|SCV|SCV|Marine|Marauder|Barracks|SCV|Supply_Depot|Marauder|Marauder|Barracks|SCV|Marauder|MULE|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|SCV|Supply_Depot|Marauder|Marine|SCV|Marine|Marauder|SCV|Marauder|Supply_Depot|Marine|Marine|SCV|MULE|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Barracks
13 Refinery
14 SCV
15 SCV
16 Marine
17 Supply_Depot
18 Orbital_Command
19 SCV
20 Barracks_Tech_Lab
21 Barracks_Tech_Lab
22 MULE
23 Supply_Depot
24 Marauder
25 Marauder
26 SCV
27 SCV
28 Marine
29 Marauder
30 Barracks
31 SCV
32 Supply_Depot
33 Marauder
34 Marauder
35 Barracks
36 SCV
37 Marauder
38 MULE
39 Supply_Depot
40 Marine
41 Marauder
42 SCV
43 Marine
44 Marauder
45 SCV
46 Supply_Depot
47 Marauder
48 Marine
49 SCV
50 Marine
51 Marauder
52 SCV
53 Marauder
54 Supply_Depot
55 Marine
56 Marine
57 SCV
58 MULE
59 Marine
60 Marine
61 SCV
62 Marauder
63 Marauder
13 Marauders and 10 Marine in 7:0 min:75.8555936741
