
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|Command_Center|SCV|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 Command_Center
55 SCV
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|Command_Center|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 Command_Center
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|SCV|SCV|Marine|Marine|Command_Center|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 SCV
57 Marine
58 Marine
59 Command_Center
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|Marine|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 SCV
47 Command_Center
48 Marine
49 SCV
50 Marine
51 SCV
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|Command_Center|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 Command_Center
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|SCV|SCV|SCV|Marine|Marine|Command_Center|SCV|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 SCV
52 Marine
53 Marine
54 Command_Center
55 SCV
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 SCV
52 Marine
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|SCV|SCV|Marine|Command_Center|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 SCV
57 Marine
58 Command_Center
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|SCV|SCV|Marine|Marine|Command_Center|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 SCV
57 Marine
58 Marine
59 Command_Center
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|SCV|Command_Center|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 SCV
50 Marine
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 Command_Center
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|Command_Center|SCV|Marine|SCV|SCV|SCV|Marine|Marine|Command_Center|SCV|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 Command_Center
47 SCV
48 Marine
49 SCV
50 SCV
51 SCV
52 Marine
53 Marine
54 Command_Center
55 SCV
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|SCV|Command_Center|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 SCV
50 Marine
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 Command_Center
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 SCV
52 Marine
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|SCV|Command_Center|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 SCV
50 Marine
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 Command_Center
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|Command_Center|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 Command_Center
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 Command_Center
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|SCV|Command_Center|SCV|Marine|SCV|SCV|Marine|SCV|Marine|Command_Center|SCV|SCV|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 Command_Center
47 SCV
48 Marine
49 SCV
50 SCV
51 Marine
52 SCV
53 Marine
54 Command_Center
55 SCV
56 SCV
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
34 SCV and 17 Marines in 7:0 min:3566.71281448
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Command_Center|Marine|SCV|SCV|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Command_Center|Marine|SCV|SCV|Marine|Marine|SCV|SCV|SCV|Marine|SCV|SCV|Command_Center|SCV|Marine|Marine|SCV|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 SCV
29 Marine
30 Command_Center
31 Marine
32 SCV
33 SCV
34 Marine
35 SCV
36 SCV
37 Marine
38 SCV
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 Command_Center
45 Marine
46 SCV
47 SCV
48 Marine
49 Marine
50 SCV
51 SCV
52 SCV
53 Marine
54 SCV
55 SCV
56 Command_Center
57 SCV
58 Marine
59 Marine
60 SCV
61 Command_Center
