
7 Reaper and 0 Marines in 5:30 min:28.3311114249
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2600917062
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2600689524
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2600466906
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2594000298
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 SCV
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2591108447
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 SCV
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2582379845
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2580189634
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 SCV
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2579913527
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|SCV|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 SCV
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2579889965
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 SCV
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2578768092
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2577774773
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2575381191
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 SCV
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2574352438
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 SCV
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2569262578
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2569152292
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2568247942
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2568204925
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2567947281
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2567727504
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2495712328
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 SCV
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2494820919
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Supply_Depot
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
