
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|MULE|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 Marine
43 Marine
44 MULE
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|MULE|Marine|Medivac|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 MULE
40 Marine
41 Medivac
42 Marine
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|MULE|Marine|Medivac|Marine|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 MULE
40 Marine
41 Medivac
42 Marine
43 Supply_Depot
44 Marine
45 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 Marine
43 MULE
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|MULE|Marine|Marine|Medivac|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 MULE
39 Marine
40 Marine
41 Medivac
42 Marine
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 Marine
43 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|MULE|Medivac|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 Marine
40 MULE
41 Medivac
42 Marine
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|MULE|Medivac|Marine|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 Marine
40 MULE
41 Medivac
42 Marine
43 Marine
44 Supply_Depot
45 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 MULE
41 Medivac
42 Marine
43 Supply_Depot
44 Marine
45 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Medivac|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 MULE
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|MULE|Marine|Marine|Medivac|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 MULE
39 Marine
40 Marine
41 Medivac
42 Marine
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|MULE|Marine|Medivac|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 MULE
40 Marine
41 Medivac
42 Marine
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|MULE|Medivac|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 MULE
41 Medivac
42 Marine
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Medivac|MULE|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 MULE
42 Marine
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Medivac|MULE|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 MULE
42 Marine
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Medivac|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 MULE
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|MULE|Marine|Medivac|Marine|Marine|Marine|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 MULE
40 Marine
41 Medivac
42 Marine
43 Marine
44 Marine
45 Barracks
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 Marine
43 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|MULE|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 Marine
40 Medivac
41 MULE
42 Marine
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|MULE|Medivac|Marine|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 Marine
40 MULE
41 Medivac
42 Marine
43 Marine
44 Supply_Depot
45 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Medivac|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Supply_Depot
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 MULE
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|MULE|Marine|Medivac|Marine|Marine|Marine|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 MULE
40 Marine
41 Medivac
42 Marine
43 Marine
44 Marine
45 Barracks
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Medivac|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 MULE
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 Marine
40 Medivac
41 Marine
42 MULE
43 Marine
44 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|MULE|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
37 Marine
38 Marine
39 Marine
40 Medivac
41 MULE
42 Marine
43 Marine
44 Marine
45 Supply_Depot
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Barracks
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 MULE
27 Marine
28 Marine
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Supply_Depot
36 Marine
37 Marine
38 Marine
39 Marine
40 MULE
41 Medivac
42 Marine
43 Supply_Depot
44 Marine
45 Marine
3 Medivac and 20 Marines in 7:0 min:97.0313155245
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Orbital_Command|Factory|Marine|MULE|Marine|Barracks|Starport|Marine|Supply_Depot|Barracks|Marine|Medivac|Marine|Marine|Supply_Depot|MULE|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|MULE|Medivac|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 Marine
14 MULE
15 Marine
16 Barracks
17 Starport
18 Marine
