
5 Ghost and 2 Marines in 6:30 min:35.5013346483
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4193029107
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4187404214
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4181654475
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4181654475
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4176029581
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4085601168
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Supply_Depot|Ghost|Ghost|SCV|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 Ghost
22 SCV
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4083666225
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Supply_Depot|Ghost|Ghost|SCV|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 Ghost
22 SCV
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.406861528
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
