
4 Ghost and 1 Marines in 6:0 min:24.7106462056
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 SCV
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5978442676
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 SCV
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5976691478
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 SCV
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5974419773
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 SCV
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.596973291
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|Refinery|SCV|Ghost|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 SCV
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 Supply_Depot
21 SCV
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.5955791034
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|Refinery|SCV|Ghost|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 SCV
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 Supply_Depot
21 SCV
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5928929843
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Ghost|Supply_Depot|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Ghost
12 SCV
13 Ghost
14 Ghost
15 Supply_Depot
16 Refinery
17 Ghost
18 SCV
19 SCV
20 Supply_Depot
21 Marine
4 Ghost and 1 Marines in 6:0 min:24.5916349238
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5916349238
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5915261276
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5915261276
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5911933233
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5911933233
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5909368565
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5909368565
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5908442897
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5908442897
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5903917149
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5903917149
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5903917149
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5903917149
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.590252826
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.590252826
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5901638188
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5901638188
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.5901388779
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5901388779
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.5867678116
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 SCV
17 Refinery
18 Ghost
19 SCV
20 SCV
21 Supply_Depot
22 Marine
4 Ghost and 1 Marines in 6:0 min:24.5864986355
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 SCV
17 Refinery
18 Ghost
19 SCV
20 Supply_Depot
21 SCV
22 Marine
4 Ghost and 1 Marines in 6:0 min:24.5862168691
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 SCV
17 Refinery
18 Ghost
19 SCV
20 Supply_Depot
21 Marine
22 SCV
4 Ghost and 1 Marines in 6:0 min:24.5767682301
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 Refinery
17 Ghost
18 SCV
19 Supply_Depot
20 Marine
21 SCV
4 Ghost and 1 Marines in 6:0 min:24.5753312962
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 Refinery
17 Ghost
18 SCV
19 SCV
20 Supply_Depot
21 Marine
4 Ghost and 1 Marines in 6:0 min:24.5735647893
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 SCV
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5733896695
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 SCV
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5733296633
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 Refinery
17 Ghost
18 SCV
19 Supply_Depot
20 SCV
21 Marine
4 Ghost and 1 Marines in 6:0 min:24.5731799232
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 SCV
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.571754007
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
24 Marine
