
3 Medivac and 14 Marines in 6:30 min:71.469906605
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Starport|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Supply_Depot|Marine|Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Supply_Depot
35 Marine
36 Refinery
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Supply_Depot|Marine|Marine|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Supply_Depot
34 Marine
35 Marine
36 Refinery
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Refinery|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Marine
35 Refinery
36 Supply_Depot
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Marine|Refinery|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Refinery
35 Marine
36 Supply_Depot
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Marine
35 Refinery
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Marine|Refinery|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Refinery
35 Marine
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Refinery|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Refinery
34 Marine
35 Marine
3 Medivac and 14 Marines in 6:30 min:71.4638519103
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Marine|Barracks|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Refinery|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Marine
16 Barracks
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Refinery
34 Marine
35 Marine
36 Supply_Depot
3 Medivac and 14 Marines in 6:30 min:71.4637945031
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Starport|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 SCV
15 Marine
16 Marine
17 Barracks
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Supply_Depot
31 Marine
32 Marine
33 Marine
34 Medivac
35 Marine
3 Medivac and 14 Marines in 6:30 min:71.4637945031
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Factory|SCV|Marine|Marine|Barracks|Starport|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 SCV
15 Marine
16 Marine
17 Barracks
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Supply_Depot
31 Marine
32 Marine
33 Marine
34 Medivac
35 Marine
3 Medivac and 14 Marines in 6:30 min:71.4637945031
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Starport|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 SCV
15 Marine
16 Marine
17 Barracks
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Supply_Depot
31 Marine
32 Marine
33 Marine
34 Medivac
35 Marine
36 SCV
3 Medivac and 14 Marines in 6:30 min:71.4637945031
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Factory|SCV|Marine|Marine|Barracks|Starport|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 SCV
15 Marine
16 Marine
17 Barracks
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Supply_Depot
31 Marine
32 Marine
33 Marine
34 Medivac
35 Marine
36 SCV
3 Medivac and 14 Marines in 6:30 min:71.4634490899
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Supply_Depot
34 Marine
35 Marine
3 Medivac and 14 Marines in 6:30 min:71.4601310269
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Marine|Refinery|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Refinery
35 Marine
3 Medivac and 14 Marines in 6:30 min:71.4596310226
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Factory|SCV|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 SCV
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Marine
34 Marine
35 Supply_Depot
3 Medivac and 14 Marines in 6:30 min:71.4596310226
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Medivac|Refinery|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 SCV
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Medivac
28 Marine
29 Marine
30 Marine
31 Marine
32 Medivac
33 Refinery
34 Marine
35 Marine
