
2 Tanks and 12 Marines in 6:30 min:141.584295356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.553470993
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.552861642
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Supply_Depot
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.552832659
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.552682492
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.552492002
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.551587024
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.550990765
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Barracks_Tech_Lab
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.55068399
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Marine|Refinery|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Marine
29 Refinery
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.550203521
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Supply_Depot|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Supply_Depot
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.550197969
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.550124391
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Supply_Depot
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.550097169
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.549423198
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Supply_Depot|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.549386151
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Supply_Depot|Siege_Tank|Marine|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Supply_Depot
27 Siege_Tank
28 Marine
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.549291197
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.549087899
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Barracks_Tech_Lab
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.548903748
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Supply_Depot
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.548764085
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.548343183
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.548334693
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Marine|Supply_Depot|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Marine
29 Supply_Depot
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.548160407
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Supply_Depot|Siege_Tank|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Supply_Depot
27 Siege_Tank
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.548112759
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.548054142
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Barracks_Tech_Lab
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.547466239
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Supply_Depot|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Supply_Depot
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.547255166
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Supply_Depot|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.547022951
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Marine|Refinery|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Marine
29 Refinery
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.546407233
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.546317781
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Siege_Tank|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Barracks_Tech_Lab
27 Siege_Tank
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.546245582
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Supply_Depot|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Supply_Depot
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.544615052
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Supply_Depot|Siege_Tank|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Supply_Depot
27 Siege_Tank
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.544503358
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 SCV
13 SCV
14 Marine
15 Marine
