
5 Hellions and 2 Marines in 5:0 min:25.5228761779
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5108017772
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5107570248
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|SCV|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 SCV
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5107570248
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|SCV|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 SCV
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5106549265
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 SCV
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5106135186
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|SCV|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 SCV
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5106135186
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|SCV|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 SCV
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5098445473
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5097344532
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|SCV|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 SCV
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.509453422
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 SCV
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5094107535
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 SCV
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5093777743
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5089093823
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.508836626
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Reactor from Barracks to Factory
17 Hellion
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5084904243
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|SCV|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 SCV
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5084045558
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5077667828
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5073018967
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 Reactor from Barracks to Factory
14 SCV
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5071175624
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 Supply_Depot
12 Reactor from Barracks to Factory
13 Hellion
14 Marine
15 Hellion
16 SCV
17 Marine
18 Hellion
19 Hellion
20 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5070346518
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5067962948
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 Supply_Depot
12 SCV
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5067405651
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5067349285
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 SCV
17 Hellion
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5063018967
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|SCV|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 SCV
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5063018967
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|SCV|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 SCV
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5062095112
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Hellion
18 Marine
19 Hellion
20 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5059846298
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|SCV|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 SCV
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5059702523
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 SCV
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5055038163
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5055038163
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Hellion|Marine|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5050591896
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|Supply_Depot|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 SCV
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5047502356
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|SCV|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 SCV
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5047409045
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Hellion|Marine|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5043433437
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.502986771
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 Supply_Depot
12 SCV
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
