
5 Reaper and 0 Marines in 5:0 min:20.9157655206
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Supply_Depot
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 SCV
18 Supply_Depot
19 Barracks_Tech_Lab
20 Reaper
21 SCV
22 Reaper
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.8935296085
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|SCV|Reaper|SCV|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 Barracks
12 SCV
13 SCV
14 Reaper
15 SCV
16 Barracks_Tech_Lab
17 Supply_Depot
18 Reaper
19 SCV
20 Reaper
21 SCV
22 SCV
23 Barracks
24 Reaper
25 SCV
5 Reaper and 0 Marines in 5:0 min:20.8934721473
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 Barracks
12 SCV
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 Reaper
19 SCV
20 Reaper
21 SCV
22 SCV
23 Barracks
24 Reaper
25 SCV
5 Reaper and 0 Marines in 5:0 min:20.8789118765
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 SCV
20 Reaper
21 SCV
22 Reaper
23 SCV
24 Barracks
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.878707795
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 SCV
20 Reaper
21 SCV
22 Reaper
23 Supply_Depot
24 SCV
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.878322689
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 SCV
20 Reaper
21 Reaper
22 SCV
23 SCV
24 Barracks
25 Reaper
26 SCV
