
4 Reaper and 1 Marines in 4:30 min:16.3191388826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2787239115
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 Reaper
18 Reaper
19 SCV
4 Reaper and 1 Marines in 4:30 min:16.2740860904
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2740860904
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2705132115
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Refinery
15 Barracks_Tech_Lab
16 SCV
17 Reaper
18 Reaper
19 SCV
4 Reaper and 1 Marines in 4:30 min:16.270218427
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.270218427
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2695049437
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2695049437
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.269050246
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Barracks_Tech_Lab|Reaper|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 SCV
12 Marine
13 Barracks_Tech_Lab
14 Reaper
15 Refinery
16 SCV
17 Reaper
18 Reaper
19 SCV
4 Reaper and 1 Marines in 4:30 min:16.2688218897
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2688218897
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2683841679
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2683841679
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2678158546
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2678158546
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2673192864
SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 SCV
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 Reaper
18 Reaper
19 SCV
4 Reaper and 1 Marines in 4:30 min:16.2659009922
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 SCV
19 Reaper
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2659009922
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 SCV
19 Reaper
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2658087933
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Barracks_Tech_Lab|Reaper|Refinery|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 Marine
12 Barracks_Tech_Lab
13 Reaper
14 Refinery
15 Reaper
16 SCV
17 Reaper
4 Reaper and 2 Marines in 4:30 min:16.2612153998
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 Marine
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2606467167
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|SCV|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 SCV
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2606467167
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Refinery|SCV|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Refinery
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2606467167
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|SCV|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 SCV
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2606467167
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Refinery|SCV|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Refinery
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2606309179
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 Marine
12 SCV
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2606309179
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 Marine
12 SCV
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2589519937
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2589519937
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 2 Marines in 4:30 min:16.258858635
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 Reaper
10 SCV
11 Marine
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2539298614
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 SCV
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2536501541
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Refinery|Reaper|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Refinery
15 Reaper
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2489023552
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2376090572
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 SCV
19 Reaper
20 Reaper
