
1 Banshee and 6 Marines in 5:30 min:7.96968733152
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
