
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|Extra_Supplies|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Extra_Supplies|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Extra_Supplies
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Extra_Supplies
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Extra_Supplies|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Extra_Supplies
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Extra_Supplies|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Extra_Supplies
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Extra_Supplies
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Extra_Supplies|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Barracks_Tech_Lab|Extra_Supplies|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Extra_Supplies
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Barracks_Tech_Lab
35 Extra_Supplies
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Extra_Supplies|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Barracks_Tech_Lab|Extra_Supplies|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Extra_Supplies
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Barracks_Tech_Lab
35 Extra_Supplies
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|Extra_Supplies|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Barracks_Tech_Lab|Extra_Supplies|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 Extra_Supplies
23 SCV
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Barracks_Tech_Lab
35 Extra_Supplies
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Extra_Supplies|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|SCV|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Extra_Supplies
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 Extra_Supplies
33 SCV
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Extra_Supplies|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Extra_Supplies
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Extra_Supplies|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Extra_Supplies
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Extra_Supplies|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Extra_Supplies
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Extra_Supplies
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Extra_Supplies|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Extra_Supplies
22 Marine
23 SCV
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|Extra_Supplies|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|SCV|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 Extra_Supplies
23 SCV
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 Extra_Supplies
33 SCV
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Extra_Supplies|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Barracks_Tech_Lab
26 Extra_Supplies
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Extra_Supplies|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Extra_Supplies
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Extra_Supplies|SCV|Marauder|SCV|Marauder|SCV|Marauder|Barracks_Tech_Lab|Extra_Supplies|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Barracks_Tech_Lab
26 Marauder
27 Extra_Supplies
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Barracks_Tech_Lab
35 Extra_Supplies
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Extra_Supplies|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|SCV|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Extra_Supplies
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 Extra_Supplies
33 SCV
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Extra_Supplies|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Barracks_Tech_Lab
26 Extra_Supplies
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Extra_Supplies
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Extra_Supplies|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 SCV
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Barracks_Tech_Lab
26 Marauder
27 Extra_Supplies
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Extra_Supplies
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Extra_Supplies|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|SCV|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Barracks_Tech_Lab
26 Extra_Supplies
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 Extra_Supplies
33 SCV
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Extra_Supplies|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Barracks_Tech_Lab
26 Marauder
27 Extra_Supplies
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|Extra_Supplies|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 Extra_Supplies
21 SCV
22 Marine
23 SCV
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|Extra_Supplies|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 Extra_Supplies
23 SCV
24 Marauder
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Extra_Supplies|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Extra_Supplies
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Marauder
34 Extra_Supplies
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Extra_Supplies|Barracks|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|SCV|Extra_Supplies|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Extra_Supplies
25 Barracks
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 SCV
33 Extra_Supplies
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
Supply_Depot|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|Barracks|SCV|Orbital_Command|Barracks_Tech_Lab|SCV|Marine|Marauder|SCV|Marine|SCV|Marauder|Barracks|Extra_Supplies|Barracks_Tech_Lab|Marauder|SCV|Marauder|SCV|Marauder|Extra_Supplies|SCV|Marauder|Barracks_Tech_Lab|SCV|Marauder|Marauder|Marauder
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 Barracks
11 SCV
12 Refinery
13 Barracks
14 SCV
15 Orbital_Command
16 Barracks_Tech_Lab
17 SCV
18 Marine
19 Marauder
20 SCV
21 Marine
22 SCV
23 Marauder
24 Barracks
25 Extra_Supplies
26 Barracks_Tech_Lab
27 Marauder
28 SCV
29 Marauder
30 SCV
31 Marauder
32 Extra_Supplies
33 SCV
34 Marauder
35 Barracks_Tech_Lab
36 SCV
37 Marauder
38 Marauder
39 Marauder
9 Marauders and 2 Marine in 6:0 min:47.0966567544
