
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Marine
25 Factory_Tech_Lab
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Barracks
42 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Marine
25 Factory_Tech_Lab
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Barracks
42 SCV
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Barracks
42 SCV
43 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Barracks
42 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Supply_Depot|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Marine
25 Factory_Tech_Lab
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Supply_Depot
43 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Supply_Depot|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Supply_Depot
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Supply_Depot
42 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Supply_Depot|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Supply_Depot
43 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Marine
25 Factory_Tech_Lab
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
43 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Marine
25 Factory_Tech_Lab
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Supply_Depot
42 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Barracks
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Starport
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Refinery
16 Supply_Depot
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Barracks
42 SCV
43 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Supply_Depot|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Supply_Depot
42 SCV
43 Barracks
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Supply_Depot|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Supply_Depot
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 SCV
42 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Barracks|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Marine
25 Factory_Tech_Lab
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
41 Barracks
42 SCV
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:6.03846937917
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Factory|SCV|Marine|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|Bunker|Marine|Siege_Tech|Viking|Supply_Depot|SCV|Barracks_Reactor|Siege_Tank|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Refinery
17 Factory
18 SCV
19 Marine
20 SCV
21 Marine
22 SCV
23 Starport
24 Factory_Tech_Lab
25 Marine
26 Bunker
27 Marine
28 Siege_Tech
29 Viking
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Siege_Tank
34 SCV
35 Viking
36 SCV
37 Supply_Depot
38 SCV
39 SCV
40 Viking
