
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Viking|Factory|SCV|Supply_Depot|Barracks_Reactor|SCV|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 Marine
37 SCV
38 Supply_Depot
39 SCV
40 Marine
41 SCV
42 Viking
43 Factory
44 SCV
45 SCV
46 Supply_Depot
47 Viking
48 Barracks_Reactor
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Viking|Marine|Factory|SCV|SCV|Supply_Depot|Barracks_Reactor|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 Marine
37 SCV
38 Supply_Depot
39 SCV
40 SCV
41 Viking
42 Marine
43 Factory
44 SCV
45 SCV
46 Supply_Depot
47 Barracks_Reactor
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Viking|Factory|Barracks_Reactor|SCV|Supply_Depot|SCV|Viking|SCV|Barracks_Reactor|Factory_Tech_Lab|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 SCV
42 Viking
43 Factory
44 Barracks_Reactor
45 SCV
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Barracks_Reactor
51 Factory_Tech_Lab
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Marine|Viking|Factory|SCV|SCV|Supply_Depot|Barracks_Reactor|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 Marine
37 SCV
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Viking
43 Factory
44 SCV
45 SCV
46 Supply_Depot
47 Barracks_Reactor
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Marine|Viking|SCV|Marine|Supply_Depot|SCV|SCV|Viking|Factory|SCV|Barracks_Reactor|Supply_Depot|SCV|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Marine
36 Viking
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Viking
43 Factory
44 SCV
45 Barracks_Reactor
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Factory|Viking|SCV|SCV|Supply_Depot|Barracks_Reactor|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 Marine
37 SCV
38 Supply_Depot
39 SCV
40 Marine
41 SCV
42 Factory
43 Viking
44 SCV
45 SCV
46 Supply_Depot
47 Barracks_Reactor
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Marine|Factory|SCV|SCV|Supply_Depot|Barracks_Reactor|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 SCV
38 Supply_Depot
39 SCV
40 SCV
41 Viking
42 Marine
43 Factory
44 SCV
45 SCV
46 Supply_Depot
47 Barracks_Reactor
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Factory|Viking|Barracks_Reactor|SCV|Supply_Depot|SCV|Viking|SCV|Barracks_Reactor|Factory_Tech_Lab|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 SCV
42 Factory
43 Viking
44 Barracks_Reactor
45 SCV
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Barracks_Reactor
51 Factory_Tech_Lab
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Marine|Viking|Factory|SCV|Supply_Depot|Barracks_Reactor|SCV|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 Marine
37 SCV
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Viking
43 Factory
44 SCV
45 Supply_Depot
46 Barracks_Reactor
47 SCV
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|SCV|Marine|Supply_Depot|SCV|SCV|Viking|Factory|SCV|Supply_Depot|SCV|Barracks_Reactor|Viking|SCV|Barracks_Reactor|Factory_Tech_Lab|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Viking
43 Factory
44 SCV
45 Supply_Depot
46 SCV
47 Barracks_Reactor
48 Viking
49 SCV
50 Barracks_Reactor
51 Factory_Tech_Lab
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Viking|Factory|Barracks_Reactor|SCV|Supply_Depot|SCV|Viking|SCV|Barracks_Reactor|SCV|Factory_Tech_Lab|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 SCV
42 Viking
43 Factory
44 Barracks_Reactor
45 SCV
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Barracks_Reactor
51 SCV
52 Factory_Tech_Lab
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Marine|Viking|SCV|Supply_Depot|Marine|SCV|SCV|Viking|Factory|SCV|Barracks_Reactor|Supply_Depot|SCV|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Marine
36 Viking
37 SCV
38 Supply_Depot
39 Marine
40 SCV
41 SCV
42 Viking
43 Factory
44 SCV
45 Barracks_Reactor
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Marine|Viking|SCV|Supply_Depot|SCV|Marine|SCV|Viking|Factory|SCV|SCV|Supply_Depot|Barracks_Reactor|Viking|SCV|Barracks_Reactor|Factory_Tech_Lab|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Marine
36 Viking
37 SCV
38 Supply_Depot
39 SCV
40 Marine
41 SCV
42 Viking
43 Factory
44 SCV
45 SCV
46 Supply_Depot
47 Barracks_Reactor
48 Viking
49 SCV
50 Barracks_Reactor
51 Factory_Tech_Lab
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Viking|Factory|SCV|Supply_Depot|SCV|Barracks_Reactor|Viking|SCV|Barracks_Reactor|SCV|Factory_Tech_Lab|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 Marine
37 SCV
38 Supply_Depot
39 SCV
40 Marine
41 SCV
42 Viking
43 Factory
44 SCV
45 Supply_Depot
46 SCV
47 Barracks_Reactor
48 Viking
49 SCV
50 Barracks_Reactor
51 SCV
52 Factory_Tech_Lab
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Viking|Factory|SCV|Barracks_Reactor|Supply_Depot|SCV|Viking|SCV|Barracks_Reactor|SCV|Factory_Tech_Lab|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 SCV
42 Viking
43 Factory
44 SCV
45 Barracks_Reactor
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Barracks_Reactor
51 SCV
52 Factory_Tech_Lab
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|Marine|Supply_Depot|SCV|SCV|SCV|Viking|Factory|Barracks_Reactor|SCV|Supply_Depot|SCV|Viking|SCV|Barracks_Reactor|Factory_Tech_Lab|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 SCV
42 Viking
43 Factory
44 Barracks_Reactor
45 SCV
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Barracks_Reactor
51 Factory_Tech_Lab
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|Marine|SCV|Viking|Marine|SCV|Supply_Depot|SCV|SCV|Viking|Factory|Barracks_Reactor|SCV|Supply_Depot|SCV|Viking|SCV|Factory_Tech_Lab|Barracks_Reactor|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 Marine
35 SCV
36 Viking
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 SCV
42 Viking
43 Factory
44 Barracks_Reactor
45 SCV
46 Supply_Depot
47 SCV
48 Viking
49 SCV
50 Factory_Tech_Lab
51 Barracks_Reactor
52 SCV
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Viking|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Viking|Factory|SCV|Supply_Depot|SCV|Barracks_Reactor|Viking|SCV|Barracks_Reactor|SCV|Factory_Tech_Lab|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Viking
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 Marine
41 SCV
42 Viking
43 Factory
44 SCV
45 Supply_Depot
46 SCV
47 Barracks_Reactor
48 Viking
49 SCV
50 Barracks_Reactor
51 SCV
52 Factory_Tech_Lab
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Factory|Refinery|Marauder|Starport|Swap_Barracks_Factory_Tech_Lab|Siege_Tech|Barracks|Orbital_Command|Viking|Marine|MULE|Supply_Depot|SCV|Marine|Viking|SCV|SCV|Marine|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Marine|Factory|SCV|Supply_Depot|SCV|Barracks_Reactor|Viking|SCV|Factory_Tech_Lab|SCV|Barracks_Reactor|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Factory
19 Refinery
20 Marauder
21 Starport
22 Swap_Barracks_Factory_Tech_Lab
23 Siege_Tech
24 Barracks
25 Orbital_Command
26 Viking
27 Marine
28 MULE
29 Supply_Depot
30 SCV
31 Marine
32 Viking
33 SCV
34 SCV
35 Marine
36 Viking
37 SCV
38 Supply_Depot
39 SCV
40 SCV
41 Viking
42 Marine
43 Factory
44 SCV
45 Supply_Depot
46 SCV
47 Barracks_Reactor
48 Viking
49 SCV
50 Factory_Tech_Lab
51 SCV
52 Barracks_Reactor
53 Siege_Tank
54 SCV
1 Tank and 5 Viking 8:30 min:10.9635499329
