
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|MULE|SCV|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 MULE
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 SCV
47 Supply_Depot
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Refinery|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 SCV
48 Refinery
49 Viking
50 Supply_Depot
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|MULE|SCV|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 MULE
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 Supply_Depot
47 SCV
48 SCV
49 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|MULE|SCV|Viking|Siege_Tech|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 MULE
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|MULE|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|SCV|Viking|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 MULE
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 Supply_Depot
47 SCV
48 SCV
49 Viking
50 Refinery
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Viking
49 Supply_Depot
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|MULE|SCV|SCV|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 MULE
37 SCV
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 Supply_Depot
47 SCV
48 SCV
49 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 Supply_Depot
47 SCV
48 SCV
49 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|MULE|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 MULE
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|MULE|SCV|SCV|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 MULE
37 SCV
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 SCV
47 Supply_Depot
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|MULE|SCV|SCV|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 MULE
37 SCV
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 Supply_Depot
48 SCV
49 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|MULE|Viking|Siege_Tech|SCV|SCV|SCV|SCV|SCV|SCV|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 MULE
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 SCV
47 Viking
48 Supply_Depot
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 SCV
47 Supply_Depot
48 Refinery
49 Viking
50 Supply_Depot
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 SCV
48 Viking
49 Supply_Depot
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|MULE|SCV|Viking|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|SCV|Viking|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 MULE
38 SCV
39 Viking
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 Supply_Depot
47 SCV
48 SCV
49 Viking
50 Refinery
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 SCV
48 Refinery
49 Viking
50 Supply_Depot
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|SCV|SCV|SCV|Viking|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 SCV
45 SCV
46 SCV
47 Viking
48 Supply_Depot
49 Marine
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Viking|MULE|Siege_Tech|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 SCV
26 Siege_Tank
27 SCV
28 Refinery
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 SCV
38 Viking
39 MULE
40 Siege_Tech
41 SCV
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 SCV
48 Viking
1 Tank and 4 Viking 7:30 min:5.16163791193
SCV|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|SCV|SCV|Marine|MULE|Factory|SCV|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|SCV|Siege_Tank|SCV|Refinery|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|MULE|Viking|Siege_Tech|SCV|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Viking
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 Marine
17 MULE
18 Factory
19 SCV
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 SCV
