
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Factory_Tech_Lab|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Supply_Depot|SCV|SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Factory_Tech_Lab
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Refinery
42 SCV
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Supply_Depot|SCV|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 SCV
42 Refinery
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Refinery|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Refinery
41 SCV
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Factory_Tech_Lab|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Factory_Tech_Lab
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Supply_Depot
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Starport|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Starport
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 SCV
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 Refinery
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Supply_Depot
43 Refinery
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Refinery|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Refinery
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Starport|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Starport
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Supply_Depot
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Supply_Depot
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 Refinery
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Refinery|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Refinery
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Supply_Depot
43 Refinery
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Starport|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Starport
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 SCV
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Refinery|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Refinery
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Factory_Tech_Lab|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Factory_Tech_Lab
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Supply_Depot|Supply_Depot|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Supply_Depot
42 SCV
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Refinery|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Refinery
41 SCV
42 SCV
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Refinery|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Refinery
41 SCV
42 Supply_Depot
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|Supply_Depot|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|Supply_Depot|Refinery|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Refinery
42 SCV
43 SCV
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Starport|Factory_Tech_Lab|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Starport
21 Factory_Tech_Lab
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Supply_Depot
43 Refinery
1 Tank and 3 Viking 7:0 min:4.49114552899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|Orbital_Command|Refinery|SCV|SCV|Factory|MULE|Marine|Factory_Tech_Lab|Starport|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|Siege_Tech|SCV|Viking|SCV|SCV|SCV|MULE|SCV|SCV|Viking|Marine|SCV|SCV|SCV|SCV|Refinery|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 Orbital_Command
14 Refinery
15 SCV
16 SCV
17 Factory
18 MULE
19 Marine
20 Factory_Tech_Lab
21 Starport
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 Siege_Tech
28 SCV
29 Viking
30 SCV
31 SCV
32 SCV
33 MULE
34 SCV
35 SCV
36 Viking
37 Marine
38 SCV
39 SCV
40 SCV
41 SCV
42 Refinery
43 Supply_Depot
1 Tank and 3 Viking 7:0 min:4.49114552899
