
1 Tank and 3 Viking 7:30 min:4.92705279049
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|Marine
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92685251159
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92685251159
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92685251159
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92685251159
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92685251159
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92685099459
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92685099459
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92685099459
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92685099459
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92684638827
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92684638827
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92684638827
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92684638827
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92682526147
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Factory_Tech_Lab|Marine|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Factory_Tech_Lab
20 Marine
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92682050456
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 Viking
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.9260408898
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|Supply_Depot|SCV|Viking|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Marine
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 Viking
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92584361698
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|SCV|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 SCV
30 Viking
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92576603383
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|SCV|Supply_Depot|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 Viking
30 SCV
31 Supply_Depot
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92539672646
SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Command_Center|Refinery|Marine|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Command_Center
18 Refinery
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
